: 1761202441:0;sudo apt install python2
: 1762306719:0;readelf -l adbd
: 1762306738:0;man readelf
: 1762306931:0;readelf -l minadbd
: 1762306973:0;readelf -d ../init | grep NEEDED
: 1762307139:0;readelf -d ./* | grep NEEDED
: 1762307154:0;cd ../..
: 1762307154:0;ls
: 1762307167:0;vim readelf.md
: 1762307201:0;exit
: 1762307410:0;adb devices
: 1762307427:0;adb reboot edl
: 1762307432:0;adb devices
: 1762307438:0;which edl
: 1762307444:0;cd edl
: 1762307445:0;source .venv/bin/activate
: 1762307448:0;cd ..
: 1762307451:0;edl --help
: 1762307466:0;ls
: 1762307495:0;edl --loader sm6225.bin w boot_a workspace/tiny_boot_a.img 
: 1762307503:0;edl reset
: 1762307522:0;adb devices
: 1762307552:0;ls workspace
: 1762307570:0;cp partition-dumps/lun4/boot_b.bin workspace/stock_boot_b.img 
: 1762307573:0;cd workspace
: 1762307573:0;ls
: 1762307575:0;cd out
: 1762307575:0;ls
: 1762307580:0;cd ../tiny_ramdisk
: 1762307580:0;ls
: 1762307588:0;cd ../out
: 1762307593:0;ls ..
: 1762307600:0;magiskboot repack ../stock_boot_b.img
: 1762307615:0;mv new-boot.img ../tiny_boot_b.img 
: 1762307617:0;cd ../..
: 1762307621:0;adb reboot edl
: 1762307625:0;adb devices
: 1762307630:0;edl printgpt
: 1762307646:0;edl --loader sm6225.bin printgpt
: 1762307707:0;edl --help
: 1762307720:0;edl --loader sm6225.bin printgpt
: 1762307731:0;edl reset
: 1762308188:0;adb devices
: 1762308197:0;adb get-state
: 1762308201:0;adb get-state --help
: 1762308239:0;adb shell getprop
: 1762308259:0;adb shell getprop | grep slot
: 1762308270:0;adb reboot edl
: 1762308277:0;adb devices
: 1762308292:0;edl --loader sm6225.bin w boot_b workspace/tiny_boot_b.img 
: 1762308301:0;edl reset
: 1762308313:0;adb devices
: 1762308400:0;edl --loader sm6225.bin r logdump pstore.log
: 1762308480:0;adb devices
: 1762308490:0;edl --loader sm6225.bin printgpt
: 1762309136:0;lsusb
: 1762309177:0;adb devices
: 1762309180:0;edl --loader sm6225.bin printgpt
: 1762309189:0;cd edl
: 1762309191:0;source .venv/bin/activate
: 1762309192:0;cd ..
: 1762309194:0;edl --loader sm6225.bin r logdump pstore.log
: 1762309216:0;ls
: 1762309218:0;ls -l
: 1762309226:0;ls memory
: 1762309228:0;ls -l memory
: 1762309234:0;ls -lh memory
: 1762309308:0;edl --loader sm6225.bin r logdump pstore.log
: 1762309318:0;adb devices
: 1762309341:0;ls -lh memory/
: 1762309342:0;ls
: 1762309464:0;mv memory memory-dumps
: 1762309520:0;ls
: 1762309523:0;cd workspace/tiny_ramdisk
: 1762309524:0;ls
: 1762309536:0;ls sys
: 1762309538:0;mkdir system
: 1762309562:0;cp ../stock_recovery_cpio_unpacked/system/bin/linker64 system/
: 1762309564:0;ls system
: 1762309574:0;mkdir system/{bin,lib64}
: 1762309582:0;mv system/linker64 system/bin/
: 1762309605:0;cp ../stock_recovery_cpio_unpacked/system/lib64/* system/lib64
: 1762309611:0;ls ../stock_recovery_cpio_unpacked/system/lib64/hw
: 1762309629:0;cp -r ../stock_recovery_cpio_unpacked/system/lib64/hw system/lib64/hw
: 1762309630:0;git st
: 1762309643:0;find . -print0 | cpio --null -o --format=newc -R 0:0 | gzip > ../out/tiny_ramdisk.cpio.gz
: 1762309651:0;cd ../out
: 1762309651:0;ls
: 1762309682:0;ls ../stock_boot
: 1762309689:0;ls ../stock_boot/debug_ramdisk
: 1762309700:0;ls ../stock_boot_ramdisk
: 1762309708:0;cd ../tiny_ramdisk
: 1762309720:0;find . -print0 | cpio --null -o --format=newc -R 0:0 > ../out/tiny_ramdisk.cpio
: 1762309727:0;cd ../out
: 1762309728:0;ls
: 1762309732:0;rm tiny_ramdisk.cpio.gz
: 1762309736:0;mv tiny_ramdisk.cpio ramdisk.cpio
: 1762309739:0;cd ../..
: 1762309742:0;export PATH="$PATH:$(pwd)/scripts/magisk"
: 1762309745:0;cd workspace/out
: 1762309749:0;magiskboot repack ../stock_boot_a.img
: 1762309753:0;git st
: 1762309755:0;cd ..
: 1762309756:0;git st
: 1762309765:0;mv readelf.md elf_missing.md
: 1762309782:0;mv avb_headers_stock.txt avb_headers_stock_a_v1.txt
: 1762309791:0;mv avb_headers_tiny.txt avb_headers_tiny_a_v1.txt
: 1762309796:0;git add ./*.{txt,md}
: 1762309796:0;git st
: 1762309805:0;cat ../edl
: 1762309807:0;cat ../edl_config.json
: 1762309813:0;ls out.bak
: 1762309820:0;rm -r out.bak
: 1762309820:0;ls
: 1762309821:0;git st
: 1762309838:0;ls -lh
: 1762310467:0;mv stock_recovery_a.bin stock_recovery_a.img
: 1762310469:0;git st
: 1762310566:0;git co -m "Save text artifacts"
: 1762310566:0;git st
: 1762310570:0;git add tiny_ramdisk/
: 1762310577:0;git co -m "Add linking necessities"
: 1762310578:0;git st
: 1762310586:0;git co --amend
: 1762310596:0;git st
: 1762310698:0;cd out
: 1762310700:0;git st
: 1762310707:0;ls
: 1762310735:0;mv ../tiny_boot_a.img ../tiny_boot_a_v1.img
: 1762310740:0;mv ../tiny_boot_b.img ../tiny_boot_b_v1.img
: 1762310741:0;git st
: 1762310856:0;magiskboot repack ../stock_boot_a.img
: 1762310894:0;mv new-boot.img ../tiny_boot_a.img
: 1762310901:0;magiskboot repack ../stock_boot_b.img
: 1762310908:0;mv new-boot.img ../tiny_boot_b.img
: 1762310911:0;cd ../..
: 1762310914:0;exit
: 1762310926:0;edl --loader sm6225.bin w boot_b workspace/tiny_boot_b.img 
: 1762311263:0;lsusb
: 1762311516:0;edl --loader sm6225.bin w boot_b workspace/tiny_boot_b.img 
: 1762311556:0;adb devices
: 1762311557:0;exit
: 1762311645:0;lsusb
: 1762311651:0;watch lsusb
: 1762311932:0;git st
: 1762311944:0;git add workspace/out
: 1762311944:0;git st
: 1762311952:0;mv memory-dumps memory-dumps-v1
: 1762311965:0;mv memory memory-dumps-v2
: 1762311966:0;git st
: 1762311978:0;git log
: 1762311986:0;git add workspace/stock_ramdisk_cpio_unpacked
: 1762311987:0;git st
: 1762311993:0;git restore --staged workspace/out/
: 1762311993:0;git st
: 1762311995:0;git co --amend
: 1762311998:0;git st
: 1762312000:0;git add workspace/out/
: 1762312001:0;git st
: 1762312004:0;git add edl_config.json
: 1762312006:0;git log
: 1762312017:0;git co -m "Update ramdisk for shared objects"
: 1762312017:0;git st
: 1762312019:0;git pushf
: 1762312036:0;git st
: 1762312440:0;watch lsusb
: 1762312465:0;adb devices
: 1762312575:0;exit
